b236562FE-84E1-4014-8619-B3435F08EA48

CCompileC build/CANU.build/Debug-iphoneos/CANU.build/Objects-normal/armv7/PrivacyPolicyViewController.o /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/CANU/PrivacyPolicyViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s410883933.303924
e410883933.447145
r1
xCompileC
xbuild/CANU.build/Debug-iphoneos/CANU.build/Objects-normal/armv7/PrivacyPolicyViewController.o
x/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/CANU/PrivacyPolicyViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/CANU/PrivacyPolicyViewController.m
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/CANU/PrivacyPolicyViewController.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Compile /Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/CANU/PrivacyPolicyViewController.m206"CompileC build/CANU.build/Debug-iphoneos/CANU.build/Objects-normal/armv7/PrivacyPolicyViewController.o CANU/PrivacyPolicyViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler0ef34d5d977db841^af5d725d977db841^---0#0#1#-19%DVTDocumentLocation2@101"file:///Volumes/HDD/Utilisateurs/Vivien/Application%20iOS/Canu-IOS/CANU/PrivacyPolicyViewController.m0000000000000000^3561"CompileC build/CANU.build/Debug-iphoneos/CANU.build/Objects-normal/armv7/PrivacyPolicyViewController.o CANU/PrivacyPolicyViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS"    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode51-Beta3.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode51-Beta3.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode51-Beta3.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode51-Beta3.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=6.1 -iquote /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/CANU.build/Debug-iphoneos/CANU.build/CANU-generated-files.hmap -I/Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/CANU.build/Debug-iphoneos/CANU.build/CANU-own-target-headers.hmap -I/Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/CANU.build/Debug-iphoneos/CANU.build/CANU-all-target-headers.hmap -iquote /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/CANU.build/Debug-iphoneos/CANU.build/CANU-project-headers.hmap -I/Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/Debug-iphoneos/include -I/Applications/Xcode51-Beta3.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/CANU.build/Debug-iphoneos/CANU.build/DerivedSources/armv7 -I/Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/CANU.build/Debug-iphoneos/CANU.build/DerivedSources -F/Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/Debug-iphoneos -F/Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS -include /var/folders/th/79qtx3x948z85wb2rq608n440000gn/C/com.apple.DeveloperTools/5.1-5B71o/Xcode/SharedPrecompiledHeaders/CANU-Prefix-fpzxpmjnuokjjrdiflvxtguxcqen/CANU-Prefix.pch -MMD -MT dependencies -MF /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/CANU.build/Debug-iphoneos/CANU.build/Objects-normal/armv7/PrivacyPolicyViewController.d --serialize-diagnostics /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/CANU.build/Debug-iphoneos/CANU.build/Objects-normal/armv7/PrivacyPolicyViewController.dia -c /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/CANU/PrivacyPolicyViewController.m -o /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/CANU.build/Debug-iphoneos/CANU.build/Objects-normal/armv7/PrivacyPolicyViewController.o36"1D65B054-C73D-4E3B-A817-81E5E3767E38-
b236562FE-84E1-4014-8619-B3435F08EA48

CCompileC build/CANU.build/Debug-iphoneos/CANU.build/Objects-normal/armv7/SignInViewController.o /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/CANU/SignInViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s410883930.501994
e410883930.742836
r1
xCompileC
xbuild/CANU.build/Debug-iphoneos/CANU.build/Objects-normal/armv7/SignInViewController.o
x/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/CANU/SignInViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/CANU/SignInViewController.m
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/CANU/AppDelegate.h
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/FacebookSDK.framework/Headers/FacebookSDK.h
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/FacebookSDK.framework/Headers/FBSession.h
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/FacebookSDK.framework/Headers/FBRequest.h
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/FacebookSDK.framework/Headers/FBRequestConnection.h
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/FacebookSDK.framework/Headers/FBGraphObject.h
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/FacebookSDK.framework/Headers/FBError.h
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/FacebookSDK.framework/Headers/FBSettings.h
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/FacebookSDK.framework/Headers/FBLoginView.h
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/FacebookSDK.framework/Headers/FBGraphUser.h
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/FacebookSDK.framework/Headers/FBGraphPlace.h
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/FacebookSDK.framework/Headers/FBGraphLocation.h
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/FacebookSDK.framework/Headers/FBProfilePictureView.h
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/FacebookSDK.framework/Headers/FBUserSettingsViewController.h
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/FacebookSDK.framework/Headers/FBViewController.h
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/FacebookSDK.framework/Headers/FBPlacePickerViewController.h
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/FacebookSDK.framework/Headers/FBCacheDescriptor.h
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/FacebookSDK.framework/Headers/FBFriendPickerViewController.h
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/FacebookSDK.framework/Headers/FBOpenGraphAction.h
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/FacebookSDK.framework/Headers/FBNativeDialogs.h
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/User.h
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/CANU/SignInViewController.h
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/UICanuNavigationController.h
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/ActivitiesFeedViewController.h
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/ActivityScrollViewController.h
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/Vendor/UICanuCell/UICanuActivityCellScroll.h
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/AFCanuAPIClient.h
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/AFNetworking/AFHTTPClient.h
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/AFNetworking/AFURLConnectionOperation.h
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/CANU/UICanuTextField.h
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/Framework/Google Analytics/GAI.h
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/Framework/Google Analytics/GAILogger.h
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/Framework/Google Analytics/GAITracker.h
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/Framework/Google Analytics/GAITrackedViewController.h
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/Framework/Google Analytics/GAIDictionaryBuilder.h
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/Framework/Google Analytics/GAIFields.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Compile /Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/CANU/SignInViewController.m192"CompileC build/CANU.build/Debug-iphoneos/CANU.build/Objects-normal/armv7/SignInViewController.o CANU/SignInViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler71ab805a977db841^f52ebe5a977db841^---0#0#1#-19%DVTDocumentLocation2@94"file:///Volumes/HDD/Utilisateurs/Vivien/Application%20iOS/Canu-IOS/CANU/SignInViewController.m0000000000000000^3519"CompileC build/CANU.build/Debug-iphoneos/CANU.build/Objects-normal/armv7/SignInViewController.o CANU/SignInViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS"    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode51-Beta3.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode51-Beta3.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode51-Beta3.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode51-Beta3.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=6.1 -iquote /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/CANU.build/Debug-iphoneos/CANU.build/CANU-generated-files.hmap -I/Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/CANU.build/Debug-iphoneos/CANU.build/CANU-own-target-headers.hmap -I/Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/CANU.build/Debug-iphoneos/CANU.build/CANU-all-target-headers.hmap -iquote /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/CANU.build/Debug-iphoneos/CANU.build/CANU-project-headers.hmap -I/Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/Debug-iphoneos/include -I/Applications/Xcode51-Beta3.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/CANU.build/Debug-iphoneos/CANU.build/DerivedSources/armv7 -I/Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/CANU.build/Debug-iphoneos/CANU.build/DerivedSources -F/Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/Debug-iphoneos -F/Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS -include /var/folders/th/79qtx3x948z85wb2rq608n440000gn/C/com.apple.DeveloperTools/5.1-5B71o/Xcode/SharedPrecompiledHeaders/CANU-Prefix-fpzxpmjnuokjjrdiflvxtguxcqen/CANU-Prefix.pch -MMD -MT dependencies -MF /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/CANU.build/Debug-iphoneos/CANU.build/Objects-normal/armv7/SignInViewController.d --serialize-diagnostics /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/CANU.build/Debug-iphoneos/CANU.build/Objects-normal/armv7/SignInViewController.dia -c /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/CANU/SignInViewController.m -o /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/CANU.build/Debug-iphoneos/CANU.build/Objects-normal/armv7/SignInViewController.o36"7A3F44CA-CCF4-45C7-B90B-64DE47ED80D0-
b236562FE-84E1-4014-8619-B3435F08EA48

CCompileC build/CANU.build/Debug-iphoneos/CANU.build/Objects-normal/armv7/SignUpViewController.o /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/CANU/SignUpViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s410883930.296212
e410883930.686867
r1
xCompileC
xbuild/CANU.build/Debug-iphoneos/CANU.build/Objects-normal/armv7/SignUpViewController.o
x/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/CANU/SignUpViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/CANU/SignUpViewController.m
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/FacebookSDK.framework/Headers/FacebookSDK.h
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/FacebookSDK.framework/Headers/FBSession.h
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/FacebookSDK.framework/Headers/FBRequest.h
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/FacebookSDK.framework/Headers/FBRequestConnection.h
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/FacebookSDK.framework/Headers/FBGraphObject.h
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/FacebookSDK.framework/Headers/FBError.h
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/FacebookSDK.framework/Headers/FBSettings.h
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/FacebookSDK.framework/Headers/FBLoginView.h
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/FacebookSDK.framework/Headers/FBGraphUser.h
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/FacebookSDK.framework/Headers/FBGraphPlace.h
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/FacebookSDK.framework/Headers/FBGraphLocation.h
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/FacebookSDK.framework/Headers/FBProfilePictureView.h
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/FacebookSDK.framework/Headers/FBUserSettingsViewController.h
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/FacebookSDK.framework/Headers/FBViewController.h
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/FacebookSDK.framework/Headers/FBPlacePickerViewController.h
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/FacebookSDK.framework/Headers/FBCacheDescriptor.h
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/FacebookSDK.framework/Headers/FBFriendPickerViewController.h
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/FacebookSDK.framework/Headers/FBOpenGraphAction.h
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/FacebookSDK.framework/Headers/FBNativeDialogs.h
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/CANU/SignUpViewController.h
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/UICanuNavigationController.h
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/CANU/TutorialViewController.h
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/ActivitiesFeedViewController.h
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/ActivityScrollViewController.h
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/Vendor/UICanuCell/UICanuActivityCellScroll.h
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/AFCanuAPIClient.h
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/AFNetworking/AFHTTPClient.h
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/AFNetworking/AFURLConnectionOperation.h
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/CANU/AppDelegate.h
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/User.h
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/CANU/UICanuTextField.h
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/Framework/Google Analytics/GAI.h
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/Framework/Google Analytics/GAILogger.h
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/Framework/Google Analytics/GAITracker.h
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/Framework/Google Analytics/GAITrackedViewController.h
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/Framework/Google Analytics/GAIDictionaryBuilder.h
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/Framework/Google Analytics/GAIFields.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Compile /Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/CANU/SignUpViewController.m192"CompileC build/CANU.build/Debug-iphoneos/CANU.build/Objects-normal/armv7/SignUpViewController.o CANU/SignUpViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler73f54b5a977db841^4f20b05a977db841^---0#0#1#-19%DVTDocumentLocation2@94"file:///Volumes/HDD/Utilisateurs/Vivien/Application%20iOS/Canu-IOS/CANU/SignUpViewController.m0000000000000000^3519"CompileC build/CANU.build/Debug-iphoneos/CANU.build/Objects-normal/armv7/SignUpViewController.o CANU/SignUpViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS"    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode51-Beta3.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode51-Beta3.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode51-Beta3.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode51-Beta3.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=6.1 -iquote /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/CANU.build/Debug-iphoneos/CANU.build/CANU-generated-files.hmap -I/Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/CANU.build/Debug-iphoneos/CANU.build/CANU-own-target-headers.hmap -I/Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/CANU.build/Debug-iphoneos/CANU.build/CANU-all-target-headers.hmap -iquote /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/CANU.build/Debug-iphoneos/CANU.build/CANU-project-headers.hmap -I/Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/Debug-iphoneos/include -I/Applications/Xcode51-Beta3.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/CANU.build/Debug-iphoneos/CANU.build/DerivedSources/armv7 -I/Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/CANU.build/Debug-iphoneos/CANU.build/DerivedSources -F/Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/Debug-iphoneos -F/Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS -include /var/folders/th/79qtx3x948z85wb2rq608n440000gn/C/com.apple.DeveloperTools/5.1-5B71o/Xcode/SharedPrecompiledHeaders/CANU-Prefix-fpzxpmjnuokjjrdiflvxtguxcqen/CANU-Prefix.pch -MMD -MT dependencies -MF /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/CANU.build/Debug-iphoneos/CANU.build/Objects-normal/armv7/SignUpViewController.d --serialize-diagnostics /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/CANU.build/Debug-iphoneos/CANU.build/Objects-normal/armv7/SignUpViewController.dia -c /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/CANU/SignUpViewController.m -o /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/CANU.build/Debug-iphoneos/CANU.build/Objects-normal/armv7/SignUpViewController.o36"1BB39D4A-A88C-4208-9B0B-CCE1C2846F15-
b236562FE-84E1-4014-8619-B3435F08EA48

CCompileC build/CANU.build/Debug-iphoneos/CANU.build/Objects-normal/armv7/TutorialViewController.o /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/CANU/TutorialViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s410883932.994257
e410883933.302436
r1
xCompileC
xbuild/CANU.build/Debug-iphoneos/CANU.build/Objects-normal/armv7/TutorialViewController.o
x/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/CANU/TutorialViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/CANU/TutorialViewController.m
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/CANU/TutorialViewController.h
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/CANU/AppDelegate.h
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/FacebookSDK.framework/Headers/FacebookSDK.h
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/FacebookSDK.framework/Headers/FBSession.h
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/FacebookSDK.framework/Headers/FBRequest.h
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/FacebookSDK.framework/Headers/FBRequestConnection.h
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/FacebookSDK.framework/Headers/FBGraphObject.h
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/FacebookSDK.framework/Headers/FBError.h
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/FacebookSDK.framework/Headers/FBSettings.h
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/FacebookSDK.framework/Headers/FBLoginView.h
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/FacebookSDK.framework/Headers/FBGraphUser.h
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/FacebookSDK.framework/Headers/FBGraphPlace.h
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/FacebookSDK.framework/Headers/FBGraphLocation.h
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/FacebookSDK.framework/Headers/FBProfilePictureView.h
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/FacebookSDK.framework/Headers/FBUserSettingsViewController.h
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/FacebookSDK.framework/Headers/FBViewController.h
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/FacebookSDK.framework/Headers/FBPlacePickerViewController.h
